publishedAt,view_count,comment_count,title,video_id
2025-04-20T18:48:01Z,145,0,#NMIXX #엔믹스 #KYUJIN Focus - #poppop NCT WISH Dance Challenge #shorts,cUYhhgpM7kk
2025-04-20T15:00:19Z,2874,8,NCT WISH &#39;SAKUYA&#39; 사인중인 사쿠야 (엔시티 위시) 직캠 | &#39;poppop&#39; Fansign Event • 250420,2Ap2Hk6Mt2I
2025-04-20T14:48:07Z,728,0,너를 위해 천 마리의 학을 접어…🦋 NCT WISH(엔시티 위시) - 1000 cover #NCT WISH #1000 #cover  #음악 #피아노 #노래커버 #kpop,1KityVGwAr8
2025-04-20T14:13:57Z,300076,185,다정의 의인화 #nctwish #재희,9dQuyvb_1xs
2025-04-20T13:48:34Z,13742,5,NCT WISH Sakuya rapping gomenasai / sorry in Japanese when encountering ghost #nctwish #sakuya #사쿠야,1MOFAOcU4Cg
2025-04-20T13:10:31Z,17011,58,NCT WISH - poppop (Line Distribution + Lyrics Karaoke) PATREON REQUESTED,0dwH1rXgmgU
2025-04-20T12:33:24Z,4595,2,“poppop”￼ 掛け声(응원법) カナルビ / NCT WISH,PILGC2tX_T8
2025-04-20T11:00:07Z,391132,1758,[SUB] EP.43-2 NCT WISH | 춤이라면 자신 있습니다🙋‍♂️준비된 신입 엔위시! 밥도 poppop 잘 먹어요| 돌박이일 NCT WISH 신입사원의 조건 2탄[4K],KeOMF7KEg4Q
2025-04-20T10:00:57Z,584029,94,NCT WISH 청량 신곡 &#39;poppop&#39; 하이라이트 | 릴레이댄스,_lTRMp0iTb8
2025-04-20T09:56:41Z,90283,70,𝗣𝗹𝗮𝘆𝗹𝗶𝘀𝘁 네가 웃는게 좋아💓 엔시티 위시 NCT WISH 전곡 플레이리스트,OViNh3MMSMg
2025-04-20T09:00:20Z,614,0,💃 네 앞에만 서면 왜 이리 뚝딱거릴까 | NCT WISH (엔시티 위시) - Silly Dance (실리 댄스) [가사/해석/ENG/Lyrics],G9tIkt-Q1Rs
2025-04-20T09:00:02Z,254432,694,[릴레이댄스] NCT WISH(엔시티 위시) - poppop (4K),aHfgcvACETc
2025-04-20T08:00:03Z,25893,132,[안방1열 직캠4K] 엔시티 위시 리쿠 &#39;poppop&#39; (NCT WISH RIKU FanCam) @SBS Inkigayo 250420,1gA_30xd9Gc
2025-04-20T08:00:00Z,38631,118,[안방1열 직캠4K] 엔시티 위시 유우시 &#39;poppop&#39; (NCT WISH YUSHI FanCam) @SBS Inkigayo 250420,-jYn_eRnx1Y
2025-04-20T08:00:24Z,18298,91,[안방1열 직캠4K] 엔시티 위시 시온 &#39;poppop&#39; (NCT WISH SION FanCam) @SBS Inkigayo 250420,RFcUPWCwXro
2025-04-20T08:00:58Z,8554,111,[안방1열 직캠4K] 엔시티 위시 재희 &#39;poppop&#39; (NCT WISH JAEHEE FanCam) @SBS Inkigayo 250420,rJV44fPheVI
2025-04-20T08:00:13Z,14344,59,[안방1열 직캠4K] 엔시티 위시 사쿠야 &#39;poppop&#39; (NCT WISH SAKUYA FanCam) @SBS Inkigayo 250420,Fd2J2-VQT7w
2025-04-20T07:27:47Z,141620,356,NCT WISH - Intro + poppop | SBS 250420 방송,jaLc7WngW-U
2025-04-20T05:18:19Z,2955,0,NCT WISH - Design【日本語字幕/かなるび/パート分け】,NjLKLS6cE0M
2025-04-20T04:00:44Z,82629,23,[𝐊𝐏𝐎𝐏 𝐩𝐥𝐚𝐲𝐥𝐢𝐬𝐭] P☆P P☆P! 청량한 NCT WISH 노래 모음 ✮⋆˙🫧,c_a5ZzJxGoI
2025-04-20T04:01:44Z,289987,195,Come on #YUSHI #RYO #NCTWISH,NYz9ak9p3uo
2025-04-20T01:49:39Z,15871,2,NCT Mark 1999 with NCT Wish 💚❤️ #nct #mark,TW2j2rFdMgI
2025-04-19T16:38:59Z,2446,3,ウシリク、ラブラブすぎ【NCT WISH／ユウシ／リク／日本語字幕／日本語訳／팅글썰롱】,EcHxDp9Mc6Y
2025-04-19T15:43:45Z,726,0,NCT WISH【Silly Dance】日本語訳 | カナルビ | ROM | FMV,6lizAADMkaU
2025-04-19T13:31:02Z,1282013,719,아무도 믿지마 #SION #SAKUYA #NCTWISH,JBoeqILUX0k
2025-04-19T13:01:31Z,214041,488,REACTION to 🫧’poppop’🍋 MVㅣNCT WISH Reaction,nkRUPUSczzU
2025-04-19T12:00:06Z,632995,1766,[SUB] &quot;여러분 믿으면 안 돼요 vs 저는 진실을 얘기했어요&quot; 엔시티 위시의 폭로전(?) | 아이돌 인간극장,rTZmmk5NHGU
2025-04-19T11:42:39Z,1945597,617,1999 #힙레 w/ #NCTWISH #MARK #마크#1999 #MARK_1999 #NCT #NCT127 #NCTDREAM,0QJT_kWEvRE
2025-04-19T10:30:17Z,2954,0,엔시티 위시(NCT WISH) - poppop 하이라이트 안무,ZGHY1ugtlAU
2025-04-19T10:01:13Z,64141,71,[Vlocap] NCT WISH - &#39;poppop&#39; 현장 스케치 필름 | MOVE TO PERFORMANCE Behind,pOpJGcCpuW8
2025-04-19T09:28:21Z,598,0,(THAISUB) Silly Dance - NCT WISH (엔시티 위시),BGHzAg6jto8
2025-04-19T08:32:57Z,923,1,【poppop】 NCT WISH 応援法 掛け声 응원법,y6CgSPkGazU
2025-04-19T08:13:53Z,41201,209,[#음중직캠] NCT WISH YUSHI (엔시티 위시 유우시) – poppop FanCam | 쇼! 음악중심 | MBC250419,5EFp0EG4pJE
2025-04-19T08:15:06Z,18094,85,[#음중직캠] NCT WISH SAKUYA (엔시티 위시 사쿠야) – poppop FanCam | 쇼! 음악중심 | MBC250419,vscF3GRbrsM
2025-04-19T08:14:49Z,7418,75,[#음중직캠] NCT WISH RYO (엔시티 위시 료) – poppop FanCam | 쇼! 음악중심 | MBC250419,YlHyvEKEoag
2025-04-19T08:12:37Z,54022,90,[#음중풀캠8K] NCT WISH (엔시티 위시) – poppop FullCam | 쇼! 음악중심 | MBC250419,nPnvS33cPW8
2025-04-19T08:13:07Z,30198,183,[#음중직캠] NCT WISH SION (엔시티 위시 시온) – poppop FanCam | 쇼! 음악중심 | MBC250419,7YyU-aKijGo
2025-04-19T08:13:24Z,14657,87,[#음중직캠] NCT WISH RIKU (엔시티 위시 리쿠) – poppop FanCam | 쇼! 음악중심 | MBC250419,jexjQK0kk2M
2025-04-19T08:09:20Z,2637,0,[NCT WISH]🩷팝팝 위츄ver. 앨범구매🩷#shorts #nctwish #시온 #리쿠 #유우시 #재희 #료 #사쿠야 #위시 #wish #위츄 #wichu #poppop #팝츄,hgGet9JBnjc
2025-04-19T07:24:18Z,217800,539,NCT WISH (엔시티 위시) - poppop | Show! MusicCore | MBC250419방송,7TCaf5gRGyU
2025-04-19T07:02:19Z,326,0,NCT WISH - Songbird 2025.04.19 (Part 2),ENLNiL3viXY
2025-04-19T07:00:02Z,7895,0,Reaksi Pendengar Musik Korea ke NCT Wish Ternyata...,2slyI62pE0Q
2025-04-19T03:01:05Z,9908,40,[입덕직캠] 엔시티 위시 사쿠야 직캠 4K &#39;poppop&#39; (NCT WISH SAKUYA FanCam) | @MCOUNTDOWN_2025.4.17,rUbcz1K3xZo
2025-04-19T03:01:07Z,18040,225,[입덕직캠] 엔시티 위시 재희 직캠 4K &#39;poppop&#39; (NCT WISH JAEHEE FanCam) | @MCOUNTDOWN_2025.4.17,zKtIkqA5OU0
2025-04-19T03:00:27Z,1909,12,Video K-Talk: Merayakan Comeback &#39;poppop&#39; Bareng NCT WISH (ENG/INA SUB),RAvgCt9rEdU
2025-04-19T03:00:22Z,5916,72,[입덕직캠] 엔시티 위시 료 직캠 4K &#39;poppop&#39; (NCT WISH RYO FanCam) | @MCOUNTDOWN_2025.4.17,Lri8sZ-vFIs
2025-04-19T03:00:32Z,100749,465,[Replay] NCT WISH &#39;poppop&#39; Countdown Live,Lm5mb5UgucI
2025-04-19T03:00:02Z,70324,294,[입덕직캠] 엔시티 위시 유우시 직캠 4K &#39;poppop&#39; (NCT WISH YUSHI FanCam) | @MCOUNTDOWN_2025.4.17,1Zew9kiuMko
2025-04-19T03:00:03Z,26317,137,[입덕직캠] 엔시티 위시 시온 직캠 4K &#39;poppop&#39; (NCT WISH SION FanCam) | @MCOUNTDOWN_2025.4.17,1DJzxJEMYN0
2025-04-19T01:16:13Z,41279,17,[Playlist] 엔시티위시 플레이리스트 | NCT WISH: 주인공은 너와 나야,pi06pte-hSM
2025-04-18T22:59:19Z,465,0,#127 NCT WISH  &#39;poppop&#39; |  💓 #nctwish_poppop #nctwish #yushi #sakuya #poppop #nct #shorts,AmwO3MKrw78
2025-04-18T15:30:07Z,9555,40,NCT WISH - poppop and Melt Inside My Pocket! HONEST Review!,99Gg3LSOsJo
2025-04-18T13:31:26Z,1205,2,NCT WISH (엔시티 위시) - Silly Dance (Color Coded Lyrics HAN|ROM|INDO),lp06n6sjeu0
2025-04-18T13:31:07Z,1055,0,NCT WISH (엔시티 위시) - Still 3PM (Color Coded Lyrics HAN|ROM|INDO),yYrpdQ3ienA
2025-04-18T13:08:00Z,93506,35,NCT WISH - &#39;poppop&#39; Dance Practice [MIRRORED],0IyjM8mk_q0
2025-04-18T13:00:06Z,526436,2058,[팅글썰롱] ASMR로 듣는 &#39;엔시티 위시 리쿠&amp;유우시가 친해진 계기는?&#39; | NCT WISH 리쿠&amp;유우시 편 (ENG/JPN),9bU8cr0phOs
2025-04-18T12:35:01Z,18946,105,[얼빡직캠 4K] 엔시티 위시 시온 &#39;poppop&#39; (NCT WISH SION Facecam) @뮤직뱅크(Music Bank) 250418,Up1uqjnWi1o
2025-04-18T12:35:00Z,23313,96,[얼빡직캠 4K] 엔시티 위시 사쿠야 &#39;poppop&#39; (NCT WISH SAKUYA Facecam) @뮤직뱅크(Music Bank) 250418,HG8zHB4VxVY
2025-04-18T12:02:40Z,751837,24,NCT WISHにTREASURE‼️韓国アイドルの日本人メンバーが使うハンボノが面白すぎる🤣,bwbgRODmmpQ
2025-04-18T12:01:55Z,8812,121,[얼빡직캠 4K] 엔시티 위시 료 &#39;poppop&#39; (NCT WISH RYO Facecam) @뮤직뱅크(Music Bank) 250418,xoAr5nnQaQc
2025-04-18T12:01:26Z,12851,178,[얼빡직캠 4K] 엔시티 위시 재희 &#39;poppop&#39; (NCT WISH JAEHEE Facecam) @뮤직뱅크(Music Bank) 250418,qEAmCZH5cQA
2025-04-18T12:00:37Z,74291,281,[얼빡직캠 4K] 엔시티 위시 리쿠 &#39;poppop&#39; (NCT WISH RIKU Facecam) @뮤직뱅크(Music Bank) 250418,Kj9GrsRk-Ig
2025-04-18T11:57:41Z,14235,30,250417 NCT WISH의 CHAT WITH WISH Ep29 풀버전 한국어 번역본,kldiIkrdLqc
2025-04-18T11:50:05Z,28246,74,[K-Choreo 8K HDR] 엔시티위시 직캠 &#39;poppop&#39; (NCT WISH Choreography) 🎧공간음향.Ver @MusicBank 250418,PxuOd-QeXQE
2025-04-18T11:39:39Z,6386,1,poppop [NCT WISH] #dance tutorial,paljM59i134
2025-04-18T11:00:38Z,457009,875,NCT WISH 엔시티 위시 &#39;poppop&#39; Dance Practice,L0QIuPZL20M
2025-04-18T11:00:02Z,31285,31,(ENG) [OFF AIR] 팔방미인 리더부터 너무 깜찍한 막내까지 🫧NCT WISH🫧의 팝팝한 순간들을 모아왔zip💚 | 정오의 희망곡 김신영입니다 | MBC 250416 방송,1gL9omePahI
2025-04-18T10:48:03Z,48879,16,NCT WISH 엔시티 위시 - WISH (Korean ver.)  Stage Mix(교차편집) Special Edit.,49o1chugjhE
2025-04-18T10:40:00Z,2832,2,【NCT WISH】🫧WISHの可愛さがPOPPOPと弾けている🫧開封動画,7nlOCu_Mt4s
2025-04-18T10:30:24Z,27805,74,(ENG)[MusicBank Interview Cam] 엔시티위시 (NCT WISH Interview) l @MusicBank KBS 250418,O-ZtysXnDPU
2025-04-18T10:01:33Z,24989,23,[안무가 튜토리얼] NCT WISH 엔시티 위시 &#39;poppop&#39; Dance Tutorial with High Score,rIKt7WOh0_g
2025-04-18T09:50:58Z,7910,115,[K-Fancam] 엔시티 위시 재희 직캠 &#39;poppop&#39; (NCT WISH JAEHEE Facecam) @뮤직뱅크(Music Bank) 250418,Y4oixinHiIs
2025-04-18T09:49:59Z,7542,46,[K-Fancam] 엔시티 위시 사쿠야 직캠 &#39;poppop&#39; (NCT WISH SAKUYA Facecam) @뮤직뱅크(Music Bank) 250418,LUB_w3qPlVg
2025-04-18T09:50:34Z,27212,131,[K-Fancam] 엔시티 위시 유우시 직캠 &#39;poppop&#39; (NCT WISH YUSHI Facecam) @뮤직뱅크(Music Bank) 250418,nd4RrNEIjEU
2025-04-18T09:47:09Z,7605,104,[K-Fancam] 엔시티 위시 료 직캠 &#39;poppop&#39; (NCT WISH RYO Facecam) @뮤직뱅크(Music Bank) 250418,VSjfXbszBvo
2025-04-18T09:40:27Z,281611,357,poppop - NCT WISH (엔시티 위시) [뮤직뱅크/Music Bank] | KBS 250418 방송,Bw-ILM88raA
2025-04-18T09:31:20Z,228554,359,poppop - NCT WISH エヌシーティー ウィッシュ 엔시티 위시 [Music Bank] | KBS WORLD TV 250418,Gt8wq03rcf0
2025-04-18T09:00:28Z,5209,2,NCT WISH (엔시티 위시) - Melt Inside My pocket 🍫 피아노 건반 10개로 쉽게 연주하기 🎹 #피아노연주 #NCTWISH #MIMP #엔시티위시 #NCT,KXxKqm4qxdY
2025-04-18T08:43:59Z,20786,112,(Interview) Interview with NCT WISH [Music Bank] | KBS WORLD TV 250418,NeXf1xGVW-A
2025-04-18T08:00:53Z,39608,35,WISHちゃんが初めてのラジオ番組に出演したそうです【NCT WISH】,lAoGeyRqlkc
2025-04-18T07:42:16Z,5583,1,청량미 팝팝 터지는✨ NCT WISH,BFTcZpCtVsY
2025-04-18T07:06:11Z,333861,105,NCT WISH 타이틀곡 vs 수록곡 #shorts,cgy-WgVlYq8
2025-04-18T05:57:06Z,2710,1,[월클돌] NCT WISH 미션 도전! 성공 or 실패_ 웃음 폭발 챌린지,KqRgt5byAew
2025-04-18T04:30:15Z,2871,11,NCT WISH&#39;s SION best Leader,RiVcMmuOhAQ
2025-04-18T04:10:44Z,364716,257,poppop with #JOHNNY #MARK #RIKU #SAKUYA #NCTWISH #poppop #NCTWISH_poppop #NCT #NCT127 #NCTDREAM,BRGuV6pn4NU
2025-04-18T03:00:30Z,9077,121,[FOCUS ON FACE] NCT WISH JAEHEE(재희) &#39;poppop&#39; | MOVE TO PERFORMANCE (4K),xMfsVYlAKUs
2025-04-18T03:00:17Z,13959,80,[FOCUS ON FACE] NCT WISH SION(시온) &#39;poppop&#39; | MOVE TO PERFORMANCE (4K),7KrzRf2_JhM
2025-04-18T03:00:15Z,12106,79,[FOCUS ON FACE] NCT WISH SAKUYA(사쿠야) &#39;poppop&#39; | MOVE TO PERFORMANCE (4K),PbQozRDAD8w
2025-04-18T03:00:11Z,14844,95,[FOCUS ON FACE] NCT WISH RIKU(리쿠) &#39;poppop&#39; | MOVE TO PERFORMANCE (4K),_hSbgmMnEZU
2025-04-18T03:00:13Z,6148,82,[FOCUS ON FACE] NCT WISH RYO(료) &#39;poppop&#39; | MOVE TO PERFORMANCE (4K),b1IDr8JNV6U
2025-04-18T02:15:29Z,12,0,#nctwish #nct #wish #엔시티위시 #위시 #엔시티 #kpop #최애 #최애영상,68W4VpZrSus
2025-04-17T21:18:26Z,1934,0,NCT WISH &quot; poppop &quot; lyrics كلمات مترجمة للعربية واضحة مع شرح المعاني 💗,hLNgbyaJQsg
2025-04-17T20:32:12Z,9422,51,NCT WISH-Cherry Bomb (원곡: NCT127) #aicover,RmhYD5N-RyY
2025-04-17T19:47:22Z,1127,8,NCT WISH - Still 3PM (Traducida al Español),54uPy5ZYPyw
2025-04-17T16:46:45Z,1109,0,【掛け声 / 응원법】 NCT WISH (엔시티 위시) - &#39;poppop (팝팝)&#39; 音声有り,Pytm95hMvho
2025-04-17T15:00:22Z,206,1,[FREE] NCT WISH Inspired K-POP TYPE BEAT &quot;POP&quot; For New Group Boys,POr5nLLJcwQ
2025-04-17T14:38:15Z,1328,0,"⭐️NCT WISH - POPPOP WICHU ALBUM UNBOXING(WICHU YUSHI, RIKU PHOTOCARD)⭐️엔시티위시 팝팝 언박싱 #nctwish #poppop",XTl0Zi7PWQg
2025-04-17T14:19:36Z,569,0,[THAISUB] NCT WISH &#39;1000&#39;🫙 by #chlyzsub,8Gkgopv6bAw
2025-04-17T13:56:07Z,316846,115,poppop with #규진 #YUSHI #SAKUYA #NCTWISH #poppop #NCTWISH_poppop #NMIXX #엔믹스 #KYUJIN,naj5DDA38-I
2025-04-17T13:33:44Z,2012,1,NCT WISH - POPPOP | EASY LYRICS #nctwish #nct #poppop #kpop #kpopsongs #easylyrics #lirik,I_q3Z3zJrUY
2025-04-17T13:30:51Z,1560,0,[NCT WISH] 이 연프를 아는 사람들: 너무 재밌어 #유우시,mSCBY4ywdys
2025-04-17T12:42:53Z,881,7,NCT WISH - poppop (sped up),YceTsxP91J8
2025-04-17T12:37:53Z,26366,74,NCT WISH - 1000 (Color Coded Lyrics &amp; Line Distribution),j4UPINZh_Iw
2025-04-17T12:36:21Z,312786,201,Wait for the end #RIKU #YUSHI #JAEHEE #RYO #NCTWISH #poppop #NCTWISH_poppop,4sLlrgtJA8E
2025-04-17T12:17:31Z,286743,213,꩜ poppoppoppop ꩜ #NCTWISH #poppop #NCTWISH_poppop,izRx_Id_VDU
2025-04-17T11:56:53Z,30957,10,NCT WISH &#39;poppop&#39; Easy Lyrics,Q049p2RAyDY
2025-04-17T11:00:01Z,44270,242,2025 NCT WISH ASIA TOUR LOG in SEOUL Recap Video,095h8Pu0z3I
2025-04-17T10:48:46Z,821941,1125,&#39;최초 공개&#39; NCT WISH - poppop #엠카운트다운 EP.884 | Mnet 250417 방송,NgJCaXl1nPk
2025-04-17T10:21:41Z,59142,167,&#39;컴백 인터뷰&#39; NCT WISH (엔시티 위시) #엠카운트다운 EP.884 | Mnet 250417 방송,IsCiOXGttSA
2025-04-17T10:21:04Z,96991,320,[MPD직캠] 엔시티 위시 직캠 8K &#39;poppop&#39; (NCT WISH FanCam) | @MCOUNTDOWN_2025.4.17,HrhbUfNnIA4
2025-04-17T10:20:48Z,84524,530,[MPD직캠] 엔시티 위시 유우시 직캠 4K &#39;poppop&#39; (NCT WISH YUSHI FanCam) | @MCOUNTDOWN_2025.4.17,53z5EBlmpkg
2025-04-17T10:20:44Z,24832,167,[MPD직캠] 엔시티 위시 사쿠야 직캠 4K &#39;poppop&#39; (NCT WISH SAKUYA FanCam) | @MCOUNTDOWN_2025.4.17,W57GKddCmvs
2025-04-17T10:20:39Z,19811,288,[MPD직캠] 엔시티 위시 료 직캠 4K &#39;poppop&#39; (NCT WISH RYO FanCam) | @MCOUNTDOWN_2025.4.17,eUymCmBJl_U
2025-04-17T10:20:51Z,20227,288,[MPD직캠] 엔시티 위시 재희 직캠 4K &#39;poppop&#39; (NCT WISH JAEHEE FanCam) | @MCOUNTDOWN_2025.4.17,BwsULwkFXp8
2025-04-17T10:00:19Z,489830,1178,NCT WISH 사쿠야 &quot;키링 졸업식에 초대합니다&quot; #순간뽀짝세상에이런아이돌이,EGyjrqEzR7k
2025-04-17T09:28:00Z,120801,424,"리쿠 vs 유우시, 애교할 때 더 귀여운 사람은? | NCT WISH 리쿠&amp;유우시 팅글썰롱",S_LLLwWCwik
2025-04-17T09:15:10Z,1963,0,[Mirrored] poppop | NCT WISH | #Dance Cover #shorts,j7iW7k2Uoyk
2025-04-17T09:01:05Z,464804,49,member suju ketemu wishie &quot;putraku&quot; 🤭🤣 #superjunior #suju #NCTWISH #엔시티위시 #ryo #sakuya #yesung,JMul77e3V0k
2025-04-17T09:01:28Z,51802,554,[4K] 성장하는 남자 왕쿠냥🐈‍⬛이니까 왕크게보는 💗왕크왕캠💗 NCT WISH 리쿠(RIKU)✨,x_45MF_Gcz4
2025-04-17T09:00:08Z,6306,1,NCT WISH (엔시티 위시) - poppop 🥤 피아노 건반 6개로 쉽게 연주하기 🎹 #피아노연주 #NCTWISH #poppop #NCTWISH_poppop #nct,4u6h5iqyL20
2025-04-17T09:00:06Z,1124,3,"NCT WISH Playlist | jellyforyourwish, poppop!, 엔시티 위시 노래모음 전곡",KY4z3vWW6Nw
2025-04-17T08:30:31Z,14778,26,"다했네, 다했어 | 엔시티 위시 NCT WISH - poppop 리액션",g-5C5dNwtZ8
2025-04-17T08:30:36Z,45757,5,"다했네, 다했어 | 엔시티 위시 NCT WISH - poppop 리액션",rSL1G0sw8ks
2025-04-17T08:25:32Z,83,0,Baby #Sakuya did Blink &#39;#poppop&#39; NCT Wish Blink Challenge,GTNfRlBfxxs
2025-04-17T06:57:39Z,23046,25,[TJ노래방] poppop - NCT WISH / TJ Karaoke,zgqZgYVaWDI
2025-04-17T06:00:25Z,154,0,[𝟏𝐡𝐨𝐮𝐫 𝐥𝐨𝐨𝐩] 미소년들이 일냈다! | NCT WISH - poppop l 1시간 반복재생 | Lyrics 가사 포함,b5Ae7B_SG6k
2025-04-17T04:29:22Z,408091,319,🏫🌸🏫🌸#RIKU #YUSHI #JAEHEE #NCTWISH #poppop #NCTWISH_poppop #poppop프로덕션,XGBAr--fMuM
2025-04-17T02:00:44Z,89193,73,(KR/ENG) NCT WISH (엔시티 위시) 메시지가 도착했어요💌 [Original] SUMBAKKOKJIL(숨바꼭질),n4Agd-6kNpo
2025-04-17T01:33:06Z,747,3,nct wish ‘poppop’ | MV REACTION,1XGDVE3PpDc
2025-04-17T01:19:27Z,736,0,NCT WISH | 1000 | WISHZEN KARAOKE,FD53ae6IqMI
2025-04-17T00:56:01Z,1361,6,NCT WISH - Silly Dance (Traducida al Español),v3jWaNGbNMA
2025-04-16T23:27:52Z,13115,9,Unboxing NCT WISH - poppop album photobook ver.,kOODX9JksY4
2025-04-16T23:21:28Z,8346,3,Unboxing NCT WISH - poppop album jewel ver.,eFNwmHz-iBI
2025-04-16T18:32:09Z,5011,8,NCT WISH - 1000 (Traducida al Español),ZFtv3tPeTso
2025-04-16T17:55:03Z,19842,36,[NCT WISH 재희] 압박면접 받는 대영이 모음zip.,H4YcivzB3sQ
2025-04-16T17:30:36Z,19468,16,NCT WISH(엔시티 위시) - 1000 Lyrics [영어가사_한국어발음_한국어번역] [Color Coded_Han_Rom_Eng],x94mkbPhjrs
2025-04-16T17:05:21Z,234,0,NCT WISH &#39;POPPOP&#39; Sub Arabic - أغنية أنسيتي ويش فرقعة مترجمة للعربية مع النطق,KG280JlCWSw
2025-04-16T16:13:29Z,212,0,[Pronunciation Guide] poppop – NCT WISH (엔시티 위시) (tutorial/easy lyrics/pronounce/rom/han),CGvgKCiRz1M
2025-04-16T16:07:50Z,67,0,NCT WISH - POPPOP | EASY LYRICS,VhM7fmZrfpE
2025-04-16T15:35:07Z,683,0,ranking nct wish °poppop° album #nctwish #nct #poppop #czennie #nctzen #ranking #kpop #aesncywow,YA0UcIDJhqM
2025-04-16T15:03:48Z,1424,1,NCT WISH(엔시티 위시) - Design Lyrics [영어가사_한국어발음_한국어번역] [Color Coded_Han_Rom_Eng],lzCqL3qeHJo
2025-04-16T15:00:53Z,167149,45,눈만 맞춰도 달아 NCT WISH is so sweet🍭 | MOVE TO PERFORMANCE | NCT WISH &#39;poppop&#39;,RBWd-rBKajA
2025-04-16T15:00:06Z,1376643,1123,[MOVE TO PERFORMANCE] NCT WISH(엔시티 위시) - poppop (4K),f8sRbKyPnZE
2025-04-16T14:45:06Z,7782,3,【日本語字幕】Silly Dance - NCT WISH 日本語訳/和訳/パート分け/歌詞/가사/lyrics,mYJzFukGEmQ
2025-04-16T14:32:53Z,317,5,NCT WISH &quot;POPPOP&quot; DRUM COVER,BomUgW6_0CA
2025-04-16T13:38:33Z,18492,9,NCT WISH 1주년 MD 턴테이블 언방식 !!!,52bY3mK2s-0
2025-04-16T12:21:38Z,15894,14,NCT WISH [POPPOP] 앨범 전종 언박싱🫧 | 팝츄 버전🪽 포토북 버전✨ 쥬얼 케이스 유우시 리쿠 버전💎,Ddrgqlc63ps
2025-04-16T12:00:55Z,585,0,Melt Inside My Pocket - NCT WISH 【日本語字幕/パート分け/カナルビ/歌詞】,PsdfiKDxVHc
2025-04-16T12:01:43Z,870,0,NCT Wish Ekspektasi vs Realita😌,rCBbs5TCtqE
2025-04-16T11:01:00Z,20087,2,【NCT WISH】初日でハーフミリオン達成！第5世代トップと並ぶ日も近い！？音盤ミリオンも狙えそう！&#39;poppop&#39;#KPOP#サランピTV#NCTWISH,cvJuiJS_hMU
2025-04-16T11:01:15Z,19682,2,Why is this so fresh? NCT WISH &#39;Poppop&#39; MV is bursting with summer vibes! #kpop #nctwish #poppop,ipZOM4sl-Ok
2025-04-16T11:01:33Z,10237,0,「NCT WISH-poppop」韓国の反応まとめ！SM史上最優秀チーだね！ #shorts,u-JNltr6IkQ
2025-04-16T10:14:00Z,722,0,NCT WISH - poppop [Instrumental with Backing Vocals],RnaHr8xb8Nk
